addr1_packet_ctrl, addr1_bytes_ctrl, addr1_packet, addr1_bytes, addr1_pkt_len_min, addr1_pkt_len_max, addr1_pkt_len_avg,addr1_pkt_len_var, addr1_pkt_len_mom2, addr2_packet_ctrl, addr2_bytes_ctrl, addr2_packet, addr2_bytes, addr2_pkt_len_min, addr2_pkt_len_max, addr2_pkt_len_avg,addr2_pkt_len_var, addr2_pkt_len_mom2, addra_packet_ctrl, addra_bytes_ctrl, addra_packet, addra_bytes, addra_pkt_len_min, addra_pkt_len_max, addra_pkt_len_avg,addra_pkt_len_var, addra_pkt_len_mom2 
0, 0, 5, 1644, 68, 804, 328.8, 94300.55999999998, 202410.0, 0, 0, 2, 281, 76, 205, 140.5, 4160.25, 23900.5, 0, 0, 7, 1925, 68, 804, 275.0, 62992.98765432098, 151407.2857142857
0, 0, 3, 255, 68, 119, 85.0, 578.0, 7803.0, 0, 0, 3, 590, 68, 317, 196.66666666666666, 10368.222222222223, 49046.0, 0, 0, 6, 845, 68, 317, 140.83333333333334, 9875.802469135802, 28424.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 18, 1749, 68, 593, 97.16666666666667, 14461.805555555555, 23903.166666666668, 0, 0, 41, 68824, 1422, 2964, 1678.6341463414635, 189796.52468768595, 3007609.1219512196, 0, 0, 59, 70573, 68, 2964, 1196.1525423728813, 527389.6891, 2097325.9491525423
0, 0, 61, 4673, 68, 593, 76.60655737704919, 4444.3697930663775, 10312.934426229509, 0, 0, 162, 1380043, 68, 26132, 8518.783950617284, 47323032.20640908, 119892712.2037037, 0, 0, 223, 1384716, 68, 26132, 6209.488789237668, 49328836.508510716, 87099768.9058296
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 4, 272, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 110, 8530, 68, 593, 77.54545454545455, 4920.247933884296, 10933.545454545454, 0, 0, 298, 1446892, 1264, 22192, 4855.342281879195, 29225956.07076258, 52800304.74496644, 0, 0, 408, 1455422, 68, 22192, 3567.2107843137255, 27675616.47616143, 38567876.23529412
0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 10, 680, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 167, 68, 99, 83.5, 240.25, 7212.5, 0, 0, 4, 303, 68, 99, 75.75, 213.55555555555554, 5918.25
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 408, 99, 309, 204.0, 11025.0, 52641.0, 0, 0, 3, 476, 68, 309, 158.66666666666666, 11779.36, 36635.333333333336
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 6, 408, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 6, 408, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 12, 816, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 12, 1341, 68, 593, 111.75, 21054.6875, 33542.75, 0, 0, 9, 66645, 1516, 17444, 7405.0, 38656276.666666664, 93490301.66666667, 0, 0, 21, 67986, 68, 17444, 3237.4285714285716, 35968146.809999995, 40086439.428571425
0, 0, 68, 5149, 68, 593, 75.72058823529412, 3993.7013408304524, 9727.308823529413, 0, 0, 210, 1228413, 68, 24684, 5849.585714285714, 36250595.918843545, 70468248.94761905, 0, 0, 278, 1233562, 68, 24684, 4437.273381294964, 35197923.08307159, 53233790.41726619
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4, 897, 68, 654, 224.25, 61815.1875, 112103.25, 0, 0, 3, 522, 68, 347, 174.0, 15218.0, 45494.0, 0, 0, 7, 1419, 68, 654, 202.71428571428572, 34462.88999999999, 83556.42857142857
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0
0, 0, 3, 729, 68, 585, 243.0, 58492.666666666664, 117541.66666666667, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 4, 805, 68, 585, 201.25, 41788.96000000001, 89600.25
0, 0, 65, 6774, 68, 804, 104.21538461538462, 19655.153609467456, 30516.0, 0, 0, 293, 1417087, 76, 17444, 4836.474402730375, 31213559.484839663, 54605044.1331058, 0, 0, 358, 1423861, 68, 17444, 3977.2653631284916, 30111693.01629302, 44696261.09217877
0, 0, 3, 255, 68, 119, 85.0, 578.0, 7803.0, 0, 0, 3, 590, 68, 317, 196.66666666666666, 10368.222222222223, 49046.0, 0, 0, 6, 845, 68, 317, 140.83333333333334, 9875.802469135802, 28424.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 7, 476, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 7, 476, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 14, 952, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 87, 6966, 68, 593, 80.06896551724138, 6190.546967895366, 12601.586206896553, 0, 0, 150, 1446720, 1516, 23236, 9644.8, 52158864.333333336, 145181031.37333333, 0, 0, 236, 1453618, 68, 23236, 6159.3983050847455, 56380200.2764638, 92280705.16949153
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 9, 1137, 68, 593, 126.33333333333333, 27222.222222222226, 43182.333333333336, 0, 0, 8, 66576, 2964, 17444, 8322.0, 35849382.75, 105105066.75, 0, 0, 17, 67713, 68, 17444, 3983.1176470588234, 38429131.5264, 49484069.11764706
0, 0, 67, 5081, 68, 593, 75.83582089552239, 4052.405881042547, 9803.477611940298, 0, 0, 151, 1357503, 68, 23236, 8990.086092715232, 51337373.58861453, 132159021.54304636, 0, 0, 217, 1362516, 68, 23236, 6278.875576036867, 53826217.44121425, 91966195.67741935
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 3, 476, 68, 309, 158.66666666666666, 11460.22222222222, 36635.333333333336, 0, 0, 4, 544, 68, 309, 136.0, 10829.632653061224, 28632.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 3, 729, 68, 593, 243.0, 61250.0, 120299.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 729, 68, 593, 243.0, 61250.0, 120299.0
0, 0, 73, 5489, 68, 593, 75.1917808219178, 3723.9632201163417, 9377.767123287671, 0, 0, 128, 1065106, 68, 20340, 8321.140625, 44260614.04272461, 113501995.34375, 0, 0, 201, 1070595, 68, 20340, 5326.3432835820895, 46180269.21650762, 72283283.4875622
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0
0, 0, 5, 1382, 68, 585, 276.4, 63497.840000000004, 139894.8, 0, 0, 2, 152, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 7, 1534, 68, 585, 219.14285714285714, 45192.666666666664, 101575.14285714286
0, 0, 5, 1178, 68, 804, 235.6, 81289.84, 136797.2, 0, 0, 4, 795, 68, 317, 198.75, 7789.1875, 47290.75, 0, 0, 9, 1973, 68, 804, 219.22222222222223, 36380.07100591716, 97016.55555555556
0, 0, 7, 1001, 68, 593, 143.0, 33750.0, 54199.0, 0, 0, 6, 66118, 68, 17444, 11019.666666666666, 47212016.22222223, 168645069.66666666, 0, 0, 13, 67119, 68, 17444, 5163.0, 57357856.4598338, 77865370.07692307
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 59, 4537, 68, 593, 76.89830508474576, 4592.430336110313, 10505.77966101695, 0, 0, 113, 1165235, 1516, 23236, 10311.814159292035, 57266331.90351633, 163599843.15929204, 0, 0, 172, 1169772, 68, 23236, 6801.0, 62608616.343810394, 107484896.03488372
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4, 897, 68, 654, 224.25, 61815.1875, 112103.25, 0, 0, 3, 522, 68, 347, 174.0, 15218.0, 45494.0, 0, 0, 7, 1419, 68, 654, 202.71428571428572, 34462.88999999999, 83556.42857142857
